VD	CONDITION	Enum		Medical History		_undefined_	_undefined_	_undefined_		[nrsts_v1.0].[Medical History].[MEDICAL_HISTORY] skos:exactMatch [nrsts_v2.0].[Medical History].[CONDITION]
PD						APC				
PD						Costello				
PD						DICER1				
PD						Li-Fraumeni				
PD						NF-1				
PD						RB1				
PD						Secondary Malignancy				
PD						Other				
										
										
DD	Demographics									
TD	Survival Characteristics									
TG	One row per subject per cause of death, per treatment type, per cause of death detail									
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_LKSS	Number		Age in Days at Last Known Survival		_undefined_	_undefined_	_undefined_		
VD	LKSS	Enum		Last Known Survival Status		_undefined_	_undefined_	_undefined_		
PD						Alive				
PD						Dead				
PD						Unknown				
VD	CAUSE_OF_DEATH	Enum		Cause of Death		_undefined_	_undefined_	_undefined_		
PD						Disease Progression			Note: If multiple causes of death, include one observation per cause of death. There can only be one record where CAUSE_OF_DEATH_RANKING=Primary.	
PD						Treatment-Related Mortality				
PD						Secondary Malignancy				
PD						Other				
										
										
DD	Testing									
TD	Molecular Analysis									
TG	One row per subject per molecular analysis method per molecular abnormality									
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_MOLECULAR_ANALYSIS	Number		Age in Days at Molecular Analysis		_undefined_	_undefined_	_undefined_		
VD	MITOSES	Enum		Mitotic Count		_undefined_	_undefined_	_undefined_		
PD						Score 1: 0-9 Mitoses per 10 HPF				
PD						Score 2: 10-19 Mitoses per 10 HPF				
PD						Score 3: > 19 Mitoses per 10 HPF				
PD						Unknown				
VD	MOLECULAR_ABNORMALITY	Enum		Molecular Abnormality		_undefined_	_undefined_	_undefined_		
PD						FOXO1 Rearranged			Note: If multiple molecular abnormalities, include one observation per molecular abnormality.	
PD						EWSR1 Rearranged				
PD						SMARCB1 Deleted/Mutated				
PD						ETV6 Rearranged				
PD						ALK Rearranged				
PD						SSX-SS18				
PD						CIC-DUX4				
PD						BCOR-CCNB3				
PD						EWSR1-ETV1/4				
PD						FUS-CREB3L2				
PD						EWSR1-ATF1				
PD						EWSR1-CREB1				
PD						EWSR1-PBX1/ZNF44/POU5F1				
PD						TGFBR3-MGEA5				
PD						NTRK Rearranged				
PD						ROS1 Rearranged				
PD						VGLLA2 Rearranged				
PD						ASPSCR1-TFE3				
PD						BCOR ITT Rearranged				
PD						Other				
VD	MOLECULAR_ABNORMALITY_OTHER	String		Molecular Abnormality Other		_undefined_	_undefined_	_undefined_		
VD	CYTODIFFERENTIATION	Enum		Cytodifferentiation Score		_undefined_	_undefined_	_undefined_		
PD						1				
PD						2				
PD						3				
										
										
DD	Disease Attributes									
TD	Diagnosis									[nrsts_v1.0].[Histology] skos:exactMatch [nrsts_v2.0].[Diagnosis]
TG	One row per subject per diagnosis									
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_DIAG_ASSESSMENT	Integer		The age (in days) of the subject at the time of this diagnostic assessment.	ncit:C175004	_undefined_	_undefined_	_undefined_		[nrsts_v1.0].[Histology].[AGE_AT_HIST_ASSESSMENT] skos:exactMatch [nrsts_v2.0].[Diagnosis].[AGE_AT_DIAG_ASSESSMENT]
VD	DIAGNOSIS_BASIS	Enum		The type of diagnosis used for determining the medical condition.		_undefined_	_undefined_	_undefined_		New VD
PD						Histological	Pertaining to the combined microscopic physical features of cells and their surrounding extracellular environment in tissues.	ncit:C25526		
VD	DIAGNOSIS	Enum		The investigation, analysis and recognition of the presence and nature of disease, condition, or injury from expressed signs and symptoms; also, the scientific determination of any kind; the concise results of such an investigation.	ncit:C15220	_undefined_	_undefined_	_undefined_		[nrsts_v1.0].[Histology].[HISTOLOGY] skos:exactMatch [nrsts_v2.0].[Diagnosis].[DIAGNOSIS]
PD						Atypical Lipomatous Tumor	A locally aggressive mesenchymal neoplasm composed either entirely or partly of an adipocytic proliferation showing at least focal nuclear atypia in both adipocytes and stromal cells. "Atypical lipomatous tumor" and "well-differentiated liposarcoma" are synonyms describing lesions that are morphologically and genetically identical. Amplification of MDM2 and/or CDK4 is almost always present.	ncit:C6505		
PD						Well Differentiated Liposarcoma	A locally aggressive mesenchymal neoplasm composed either entirely or partly of an adipocytic proliferation showing at least focal nuclear atypia in both adipocytes and stromal cells. "Atypical lipomatous tumor" and "well-differentiated liposarcoma" are synonyms describing lesions that are morphologically and genetically identical. Amplification of MDM2 and/or CDK4 is almost always present.	ncit:C6505		
PD						Dedifferentiated Liposarcoma	An atypical lipomatous tumor/well differentiated liposarcoma that shows progression to a usually non-lipomatous, high grade sarcoma. The non-lipomatous sarcoma component may be present in the primary lesion or at the site of recurrence.	ncit:C3704		
PD						Myxoid Liposarcoma	A liposarcoma characterized by the presence of round non-lipogenic primitive mesenchymal cells and small signet ring lipoblasts within a myxoid stoma with a branching vascular pattern. This category includes hypercellular lesions with round cell morphology, formerly known as round cell liposarcoma.	ncit:C27781		
PD						Pleomorphic Liposarcoma	A rare, aggressive liposarcoma characterized by the presence of varying proportions of pleomorphic lipoblasts in a background that resembles undifferentiated pleomorphic sarcoma.	ncit:C3705		
PD						Liposarcoma, NOS	A usually painless malignant tumor that arises from adipose tissue. Microscopically, it may contain a spectrum of neoplastic adipocytes ranging from lipoblasts to pleomorphic malignant adipocytes. Morphologic variants include: well differentiated, dedifferentiated, pleomorphic, and myxoid liposarcoma. The metastatic potential is higher in less differentiated tumors.	ncit:C3194		
PD						Palmar/Plantar Fibromatosis	A superficial fibromatosis arising from soft tissue of the plantar regions. It is characterized by the presence of spindle-shaped fibroblasts, hypercellularity, and an infiltrative growth pattern.	ncit:C4680		
PD						Desmoid-Type Fibromatosis	An insidious, locally aggressive, poorly circumscribed neoplasm arising from the deep soft tissues. It is characterized by the presence of elongated spindle-shaped fibroblasts, collagenous stroma formation, and an infiltrative growth pattern. It lacks metastatic potential.	ncit:C9182		
PD						Lipofibromatosis	A rare, slow-growing, painless tumor of infancy and early childhood that usually affects the distal extremities. It is characterized by the presence of alternating bands of mature adipose tissue and spindle-cell fibrous tissue, without destruction of the adipose tissue architecture. It does not metastasize, however the rate of local recurrences is high.	ncit:C99180		
PD						Giant Cell Fibroblastoma	A morphologic variant of dermatofibrosarcoma protuberans that is most often seen in childhood and is characterized by the presence of spindle-shaped fibroblastic cells, a storiform growth pattern, numerous multinucleated giant cells, wide vessel-like spaces, and extensive myxoid change.	ncit:C4700		
PD						Dermatofibrosarcoma Protuberans	A low grade fibroblastic neoplasm presenting as a nodular cutaneous mass, most often on the trunk and the proximal extremities. The tumor diffusely infiltrates the dermis and the subcutaneous tissues. It is considered a locally aggressive neoplasm, which often recurs but rarely metastasizes.	ncit:C4683		
PD						Fibrosarcomatous Dermatofibrosarcoma Protuberans	A morphologic variant of dermatofibrosarcoma protuberans characterized by the presence of a fibrosarcomatous component.	ncit:C27547		
PD						Pigmented Dermatofibrosarcoma Protuberans	A morphologic variant of dermatofibrosarcoma protuberans characterized by the presence of melanin-pigmented dendritic cells.	ncit:C9430		
PD						Solitary Fibrous Tumor	A localized neoplasm of probable fibroblastic derivation. It is characterized by the presence of round to spindle-shaped cells, hylanized stroma formation, thin-walled branching blood vessels, and thin bands of collagen.	ncit:C7634		
PD						Solitary Fibrous Tumor, Malignant	A malignant neoplasm of probable fibroblastic derivation. It is characterized by the presence of atypical round to spindle-shaped cells, increased cellularity, necrotic change and high mitotic activity.	ncit:C6894		
PD						Inflammatory Myofibroblastic Tumor	A multinodular intermediate fibroblastic neoplasm that arises from soft tissue or viscera, in children and young adults. It is characterized by the presence of spindle-shaped fibroblasts and myofibroblasts, and a chronic inflammatory infiltrate composed of eosinophils, lymphocytes, and plasma cells.	ncit:C6481		
PD						Low-Grade Myofibroblastic Sarcoma	A low-grade malignant neoplasm arising from the soft tissue and rarely bone. It is characterized by the presence of spindle-shaped myofibroblasts and collagenous stroma formation in a storiform growth pattern. Metastasis is very rare.	ncit:C49024		
PD						Myxoinflammatory Fibroblastic Sarcoma/Atypical Myxoinflammatory Fibroblastic Tumor	A low grade, locally aggressive, fibroblastic neoplasm that occurs primarily in the distal extremities. It is characterized by the presence of spindle-shaped fibroblasts, multivacuolated lipoblast-like cells, bizarre ganglion-like cells with inclusion-like nuclei, myxoid stroma formation, and a mixture of acute and chronic inflammatory cells. Distant metastases are very rare.	ncit:C49025		
PD						Infantile Fibrosarcoma	A fibrosarcoma that occurs in infants. It shares identical morphologic features with adult fibrosarcoma but carries the t(12;15)(p13;q25) translocation that results in ETV6-NTRK3 gene fusion. It usually affects the superficial and deep soft tissues of the extremities. The prognosis is generally much more favorable than for adult fibrosarcoma, and it rarely metastasizes.	ncit:C4244		
PD						Adult Fibrosarcoma	A malignant mesenchymal neoplasm composed of fibroblasts. It is characterized by collagen production and a herringbone architectural pattern. It is more commonly seen in middle-aged and older adults. It usually affects the deep soft tissues of extremities, trunk, head and neck. Adult fibrosarcomas may recur and metastasize to the lungs and bones.	ncit:C7809		
PD						Myxofibrosarcoma	A malignant fibroblastic neoplasm arising from the soft tissue. It is characterized by the presence of spindle-shaped cells, cellular pleomorphism, thin-walled blood vessels, fibrous septa, and myxoid stroma.	ncit:C6496		
PD						Low-Grade Fibromyxoid Sarcoma	A low-grade, late-metastasizing variant of fibrosarcoma characterized by alternating fibrous and myxoid areas and a whorling growth pattern. The neoplastic cells have a spindle morphology, and lack hyperchromasia or significant nuclear atypia. Approximately 40% of cases show the focal presence of collagen rosettes. A t(7;16)(q33;p11) translocation has been identified in the majority of cases, associated with the presence of FUS-CREB3L2 fusion protein. Rare cases carry the t(11;16)(p11;p11) translocation which is associated with the presence of the FUS-CREB3L1 fusion protein.	ncit:C45202		
PD						Sclerosing Epithelioid Fibrosarcoma	A well-circumscribed malignant fibroblastic neoplasm that usually arises from the soft tissue. It is characterized by the presence of nests of malignant epithelioid fibroblasts and sclerotic collagen stroma formation.	ncit:C49027		
PD						Tenosynovial Giant Cell Tumor Localized Type	A well-circumscribed, lobulated tumor, completely or partially covered by a fibrous capsule. It usually arises in the fingers. It is characterized by the presence of mononuclear cells, multinucleated osteoclast-like giant cells, hemosiderin-laden macrophages, foam cells, and an inflammatory infiltrate. The tumor is slow-growing, usually developing over several years. Clinical presentation includes painless edema of the affected site.	ncit:C6532		
PD						Tenosynovial Giant Cell Tumor Diffuse Type	A locally aggressive, diffusely infiltrating tumor, arising in the tendon sheath. It is composed of synovial-like mononuclear cells, hemosiderin-laden macrophages, foam cells, and inflammatory cells. Multinucleated osteoclast-like giant cells are usually present, although in a minority of cases they may be absent or rare. It predominantly affects young adults. Symptoms include joint swelling, pain, and joint effusion.	ncit:C3401		
PD						Tenosynovial Giant Cell Tumor Malignant	An uncommon malignant tumor arising from the tendon sheath. Morphologically, it is characterized by the presence of a cellular infiltrate reminiscent of a giant cell tumor with prominent malignant characteristics. Recurrent giant cell tumors with a sarcomatous dedifferentiation are included in this category as well.	ncit:C6535		
PD						Plexiform Fibrohistiocytic Tumor	An intermediate fibrohistiocytic neoplasm of the skin that usually affects children and young adults. It is a multinodular, poorly circumscribed tumor characterized by the presence of multinucleated giant cells, mononuclear histiocyte-like cells, and spindle fibroblast-like cells arranged in a plexiform pattern.	ncit:C6493		
PD						Giant Cell Tumor of Soft Tissue	A painless, well circumscribed tumor arising in soft tissue, usually of the upper and lower extremities. Morphologically, it is characterized by a multinodular growth pattern. The cellular infiltrate is composed of mononuclear round or oval cells and multinucleated osteoclast-like giant cells, in a rich vascular stroma. It rarely metastasizes.	ncit:C49107		
PD						Leiomyosarcoma	An uncommon, aggressive malignant smooth muscle neoplasm, usually occurring in post-menopausal women. It is characterized by a proliferation of neoplastic spindle cells. Morphologic variants include epithelioid, granular cell, inflammatory and myxoid leimyosarcomas.	ncit:C3158		
PD						Glomus Tumor	A benign multifocal proliferation of glomus cells forming clusters around dilated vascular spaces.	ncit:C27496		
PD						Glomangiomatosis	A benign multifocal proliferation of glomus cells forming clusters around dilated vascular spaces.	ncit:C27496		
PD						Malignant Glomus Tumor	A very rare morphologic variant of glomus tumor with a size greater than 2 cm. The tumor arises in subfascial or visceral tissues. It is characterized by the presence of atypical mitotic figures, or marked nuclear atypia, or the combination of both. It has an aggressive clinical course.	ncit:C4221		
PD						Kaposiform Hemangioendothelioma	An intermediate, locally aggressive blood vessel neoplasm characterized by the presence of spindle endothelial cells, and formation of capillary-sized and slit-like vascular channels. It is often associated with hemorrhage and hemosiderin deposition.	ncit:C27510		
PD						Retiform Hemangioendothelioma	A rare, intermediate, locally aggressive and rarely metastasizing blood vessel neoplasm of the skin and subcutaneous tissue that usually affects the distal extremities, most often the leg. It manifests as a slow-growing red/bluish nodule or plaque and is characterized by the presence of hobnail endothelial cells and formation of arborizing vascular channels.	ncit:C27511		
PD						Papillary Intralymphatic Angioendothelioma	A rare, intermediate and rarely metastasizing blood vessel neoplasm that most often affects the skin and soft tissue of the extremities and manifests as a slow-growing induration, nodule, or plaque. Rare cases have been described in the spleen, tongue, and testis as well. It is characterized by the presence of lymphatic-like vascular channels and papillary endothelial proliferation.	ncit:C7526		
PD						Composite Hemangioendothelioma	An intermediate, locally aggressive and rarely metastasizing blood vessel neoplasm that predominantly involves the skin and superficial soft tissues, with rare cases reported in the kidney, lymph nodes, and spleen. It is characterized by the presence of spindle, plump, and epithelioid endothelial cells and cellular atypia.	ncit:C45475		
PD						Pseudomyogenic Hemangioendothelioma	An intermediate, rarely metastasizing blood vessel neoplasm that more frequently affects young adult males and usually arises in the lower limbs. In approximately half of the affected patients the tumor is painful and in two-thirds of the patients the tumor is multifocal. Morphologically it is characterized by the presence of sheets and fascicles of spindle cells with abundant eosinophilic cytoplasm and vesicular nuclei. Cytologic atypia is usually mild. Approximately 60% of the patients develop local recurrences or additional tumors in the same anatomic region.	ncit:C121668		
PD						Kaposi Sarcoma	A malignant neoplasm characterized by a vascular proliferation which usually contains blunt endothelial cells. Erythrocyte extravasation and hemosiderin deposition are frequently present. The most frequent site of involvement is the skin; however it may also occur internally. It generally develops in people with compromised immune systems including those with acquired immune deficiency syndrome (AIDS).	ncit:C9087		
PD						Epithelioid Haemangioendothelioma	A low-grade malignant blood vessel neoplasm. It is characterized by the presence of epithelioid endothelial cells. The neoplastic cells are arranged in cords and nests, which are embedded in a myxoid to hyalinized stroma.	ncit:C3800		
PD						Angiosarcoma Of Soft Tissue	An angiosarcoma that arises from the soft tissues, usually in the deep muscles of the lower extremities, retroperitoneum, mediastinum, and mesentery.	ncit:C121671		
PD						Soft Tissue Chondroma	A benign neoplasm arising from the extraskeletal soft tissues near tendons and joints. It is a well circumscribed tumor characterized by the presence of chondrocytes, a lobulated hyaline cartilage growth pattern, and in some cases calcification.	ncit:C9482		
PD						Extraskeletal Mesenchymal Chondrosarcoma	A rare malignant tumor of soft tissue characterized by a bimorphic pattern composed of undifferentiated small round cells and islands of well differentiated hyaline cartilage.	ncit:C27481		
PD						Extraskeletal Osteosarcoma	An osteosarcoma arising from the soft tissue.	ncit:C8810		
PD						Gastrointestinal Stromal Tumor, Uncertain Malignant Potential	A gastrointestinal stromal tumor that is characterized by a maximum diameter greater than 5 cm and equal or less than 10 cm (gastric localization), or greater than 2 cm and equal or less than 5 cm (intestinal localization) and no more than 5 mitotic figures per 50 high power fields.	ncit:C54000		
PD						Gastrointestinal Stromal Tumor, Malignant	A gastrointestinal stromal tumor that is characterized by large size (diameter greater than 10 cm for gastric localization and greater than 5 cm for intestinal localization) or more than 5 mitotic figures per 50 high power fields.	ncit:C53999		
